profile,scientist,instrument_model,latitude,longitude,time,depth,TEMPST01,PSALST01,SSALST01
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,12.9,NaN,29.2022,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,16.6,NaN,29.2961,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,19.6,NaN,29.3962,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,20.6,NaN,29.4146,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,21.6,NaN,29.4524,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,22.6,NaN,29.465,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,23.6,NaN,29.5349,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,24.6,NaN,29.6104,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,25.6,NaN,29.6251,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,26.6,NaN,29.6635,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,22.6,NaN,29.2146,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,26.2,NaN,29.2604,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,29.6,NaN,29.2564,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,30.2,NaN,29.2594,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,31.2,NaN,29.613,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,32.2,NaN,29.6595,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,33.2,NaN,29.6662,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,34.6,NaN,29.9299,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,35.2,NaN,29.9641,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,36.2,NaN,29.9623,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,32.2,NaN,29.9939,NaN
2019-016-0016,Bill H.,ABC987,49.315334,-123.165,2019-04-06T01:45:39Z,36.2,NaN,29.9926,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,3.3,NaN,24.6201,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,3.6,NaN,25.1224,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,5.0,NaN,25.2363,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,5.9,NaN,26.1416,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,6.9,NaN,26.9151,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,2.9,NaN,26.0616,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,6.9,NaN,26.6125,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,9.9,NaN,26.234,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,10.9,NaN,26.2921,NaN
2019-016-0012,Bill H.,ABC987,49.292333,-123.22933,2019-04-06T02:15:34Z,11.9,NaN,26.635,NaN
